clock_time,speed,grade,vo2,vo2_abs,vco2,rer,rr,vt.btps,ve.btps,peto2,petco2,br,time,ex_time,stage,fixed_speeds,fixed_grades,ramp_time,ramp_speed,hr
16:50:18,6.6,1,32,2478,1427,0.58,16,3050,47.9,91,32,72.9,3.1,2.0166666666666666,2,6.7,1,-13,-3.9625,151.13414053960614
16:50:22,6.6,1,33.4,2589,1484,0.57,17,3002,50.9,93,31,71.2,3.1666666666666665,2.0833333333333335,2,6.7,1,-12.933333333333334,-3.921666666666668,149.63402802929264
16:50:25,6.6,1,37.4,2895,1663,0.57,21,2736,56.2,91,32,68.2,3.216666666666667,2.1333333333333333,2,6.7,1,-12.883333333333336,-3.891041666666668,151.1344601796863
16:50:26,6.6,1,41,3179,1830,0.58,39,1652,65.2,95,30,63.1,3.2333333333333334,2.15,2,6.7,1,-12.866666666666667,-3.8808333333333342,151.13414053960614
16:50:29,6.8,1,35,2709,1715,0.63,18,3425,60.1,98,31,66,3.283333333333333,2.2,2,6.7,1,-12.816666666666666,-3.8502083333333337,153.3235316644465
16:50:33,6.6,1,30.6,2374,1485,0.63,17,2998,50.7,94,33,71.3,3.35,2.2666666666666666,2,6.7,1,-12.75,-3.809375,153.98137684463742
16:50:36,6.6,1,37.6,2914,1721,0.59,21,2694,56.5,93,32,68,3.4,2.3166666666666664,2,6.7,1,-12.7,-3.7787500000000014,153.4617196085614
16:50:40,6.6,1,35.3,2732,1683,0.62,16,3251,53.2,91,34,69.9,3.466666666666667,2.3833333333333333,2,6.7,1,-12.633333333333336,-3.737916666666668,150.94554568238777
16:50:42,6.8,1,37.5,2902,1698,0.59,21,2605,53.5,92,33,69.7,3.5,2.4166666666666665,2,6.7,1,-12.6,-3.717500000000001,153.06923439217124
16:50:45,6.6,1,37.7,2923,1797,0.61,20,2940,58.8,97,31,66.8,3.55,2.466666666666667,2,6.7,1,-12.55,-3.686875000000001,151.13350125944584
16:50:49,6.8,1,41,3180,2061,0.65,20,3456,68,95,33,61.6,3.6166666666666663,2.533333333333333,2,6.7,1,-12.483333333333334,-3.646041666666668,155.44980434534557
16:50:52,6.6,1,31.4,2430,1626,0.67,16,3435,54.7,98,33,69.1,3.6666666666666665,2.5833333333333335,2,6.7,1,-12.433333333333334,-3.6154166666666674,152.6802931984652
16:50:55,6.8,1,43.3,3355,2202,0.66,20,3432,68.9,96,33,61.1,3.716666666666667,2.6333333333333333,2,6.7,1,-12.383333333333336,-3.5847916666666677,152.1564080265404
16:50:58,6.5,1,36.5,2825,1847,0.65,19,3059,59.4,95,34,66.4,3.7666666666666666,2.6833333333333336,2,6.7,1,-12.333333333333334,-3.554166666666667,152.87839837968372
16:51:02,6.6,1,36.7,2840,1912,0.67,18,3231,59.1,94,35,66.6,3.8333333333333335,2.75,2,6.7,1,-12.266666666666667,-3.5133333333333345,155.03875968992247
16:51:05,6.6,1,38.5,2980,1960,0.66,20,3006,61.5,95,34,65.2,3.8833333333333337,2.8,2,6.7,1,-12.216666666666669,-3.482708333333335,155.44458762886597
16:51:08,6.6,1,40.4,3134,2132,0.68,20,3382,67.2,94,35,62,3.9333333333333336,2.85,2,6.7,1,-12.166666666666668,-3.4520833333333343,157.89985714060245
16:51:11,6.6,1,20.3,1575,899,0.57,18,1427,25,79,40,85.8,3.9833333333333334,2.9,2,6.7,1,-12.116666666666667,-3.4214583333333346,155.58054841473864
16:51:14,6.8,1,44.2,3421,2011,0.59,21,2755,57.8,87,36,67.3,4.033333333333333,2.95,2,6.7,1,-12.066666666666666,-3.390833333333334,155.57499495323327
16:51:17,6.6,1,40.4,3131,1964,0.63,18,3431,61.1,92,35,65.5,4.083333333333333,3,2,6.7,1,-12.016666666666667,-3.3602083333333344,159.36507936507937
16:51:20,6.8,1,38.9,3014,1899,0.63,20,2829,55.8,90,36,68.4,4.133333333333334,3.05,2,6.7,1,-11.966666666666669,-3.3295833333333347,159.36507936507937
16:51:23,6.5,1,39.8,3084,1995,0.65,20,2876,57.3,89,37,67.6,4.183333333333334,3.1,2,6.7,1,-11.916666666666668,-3.298958333333335,158.74793515692807
16:51:27,6.6,1,37.1,2876,1923,0.67,16,3369,55.1,88,39,68.9,4.25,3.1666666666666665,2,6.7,1,-11.85,-3.2581250000000015,159.1541797601301
16:51:30,6.6,1,39.7,3079,2048,0.67,20,2903,59.4,92,36,66.4,4.3,3.216666666666667,2,6.7,1,-11.8,-3.227500000000001,157.34433841640345
16:51:33,6.6,1,40.1,3104,2073,0.67,20,2919,59.8,92,37,66.2,4.35,3.2666666666666666,2,6.7,1,-11.75,-3.1968750000000004,155.44948925378785
16:51:35,6.8,1,39.3,3047,2021,0.66,24,2386,56.4,90,38,68.1,4.383333333333334,3.3,2,6.7,1,-11.716666666666669,-3.1764583333333354,157.07452143927298
16:51:39,6.8,1,40.8,3160,2250,0.71,18,3612,66.1,93,38,62.6,4.45,3.3666666666666667,2,6.7,1,-11.65,-3.135625000000001,155.84415584415584
16:51:42,6.6,1,37.4,2900,2018,0.7,20,2912,57.5,94,37,67.5,4.5,3.4166666666666665,2,6.7,1,-11.6,-3.1050000000000013,158.31428474700672
16:51:44,6.8,1,42.8,3319,2359,0.71,27,2570,68.8,95,36,61.1,4.533333333333333,3.45,2,6.7,1,-11.566666666666666,-3.0845833333333337,158.9429068657722
16:51:46,6.6,1,38.2,2963,2136,0.72,28,2315,64,96,36,63.8,4.566666666666666,3.4833333333333334,2,6.7,1,-11.533333333333337,-3.064166666666668,159.43487560508837
16:51:50,6.6,1,34.6,2683,1941,0.72,16,3403,54,90,40,69.5,4.633333333333333,3.55,2,6.7,1,-11.466666666666669,-3.023333333333335,160.0011377858687
16:51:53,6.6,1,39.4,3053,2059,0.67,18,3019,55.4,87,40,68.7,4.683333333333334,3.6,2,6.7,1,-11.416666666666668,-2.992708333333334,156.65796344647518
16:51:56,6.8,1,41.9,3250,2217,0.68,22,2808,62.6,93,38,64.6,4.733333333333333,3.65,2,6.7,1,-11.366666666666667,-2.962083333333334,157.22342276150155
16:51:59,6.6,1,40.7,3156,2280,0.72,23,2891,65.9,96,37,62.7,4.783333333333333,3.7,2,6.7,1,-11.316666666666666,-2.9314583333333335,154.5203103276409
16:52:02,6.8,1,36.7,2841,2079,0.73,18,3439,63.1,97,36,64.3,4.833333333333333,3.75,2,6.7,1,-11.266666666666667,-2.9008333333333347,155.30791520321992
16:52:05,6.6,1,38.7,2998,2159,0.72,20,3113,61.8,91,39,65,4.883333333333333,3.8,2,6.7,1,-11.216666666666669,-2.870208333333335,159.4341290893015
16:52:07,6.6,1,43.3,3355,2401,0.72,23,2844,66.7,91,40,62.3,4.916666666666667,3.8333333333333335,2,6.7,1,-11.183333333333334,-2.8497916666666674,159.579717711023
16:52:10,6.6,1,31.9,2469,1842,0.75,20,2701,54,95,37,69.5,4.966666666666667,3.8833333333333337,2,6.7,1,-11.133333333333333,-2.819166666666667,155.87130825945877
16:52:13,6.8,1,39.8,3083,2100,0.68,20,2733,54.3,85,41,69.3,5.016666666666667,3.9333333333333336,2,6.7,1,-11.083333333333334,-2.788541666666667,155.24166555094388
16:52:15,6.8,1,46.8,3629,2545,0.7,30,2431,74.1,94,37,58.1,5.05,3.966666666666667,2,6.7,1,-11.05,-2.7681250000000013,156.52197563098346
16:52:18,6.6,1,37.5,2908,2117,0.73,21,2764,57.2,92,39,67.7,5.1,4.016666666666667,2,6.7,1,-11,-2.7375000000000007,158.32671957671957
16:52:20,6.6,1,46.8,3628,2744,0.76,33,2435,80.3,97,37,54.6,5.133333333333334,4.05,2,6.7,1,-10.966666666666669,-2.717083333333335,159.85966704019444
16:52:22,6.6,1,41.1,3183,2476,0.78,31,2307,72.1,99,36,59.2,5.166666666666667,4.083333333333333,2,6.7,1,-10.933333333333334,-2.696666666666667,161.0741157139151
16:52:25,6.6,1,37,2870,2384,0.83,20,3552,70.6,98,38,60.1,5.216666666666667,4.133333333333334,2,6.7,1,-10.883333333333333,-2.666041666666666,160.642858166908
16:52:28,6.6,1,37,2865,2214,0.77,20,3079,62,93,40,64.9,5.266666666666667,4.183333333333334,2,6.7,1,-10.833333333333334,-2.635416666666668,161.72624237140366
16:52:31,6.8,1,42.2,3272,2504,0.77,23,3027,69.3,96,38,60.8,5.316666666666666,4.233333333333333,2,6.7,1,-10.783333333333337,-2.604791666666668,160.0011377858687
16:52:33,6.8,1,41.5,3217,2575,0.8,25,2909,73.3,99,37,58.5,5.35,4.266666666666667,2,6.7,1,-10.75,-2.5843750000000005,160.57193923145667
16:52:35,6.6,1,37.8,2926,2345,0.8,24,2800,68.6,100,36,61.2,5.383333333333334,4.3,2,6.7,1,-10.716666666666669,-2.5639583333333347,161.0028175493071
16:52:37,6.6,1,47,3641,2933,0.81,31,2709,84.7,99,37,52.1,5.416666666666667,4.333333333333333,2,6.7,1,-10.683333333333334,-2.543541666666667,161.50769498304493
16:52:39,6.8,1,42.1,3259,2698,0.83,29,2753,79,102,35,55.3,5.45,4.366666666666666,2,6.7,1,-10.650000000000002,-2.523125000000002,162.7537065437377
16:52:41,6.6,1,44.7,3463,2923,0.84,31,2865,87.7,100,36,50.4,5.483333333333333,4.4,2,6.7,1,-10.616666666666667,-2.5027083333333344,163.26560834024406
16:52:43,6.6,1,44.2,3421,2905,0.85,32,2720,88.2,102,36,50.1,5.516666666666667,4.433333333333334,2,6.7,1,-10.583333333333334,-2.4822916666666677,162.3149551229747
16:52:45,6.8,1,39.5,3061,2651,0.87,30,2679,80.4,103,36,54.6,5.55,4.466666666666667,2,6.7,1,-10.55,-2.461875000000001,160.4370327774583
16:52:47,6.6,1,38.6,2989,2616,0.88,28,2826,79.2,104,35,55.2,5.583333333333333,4.5,2,6.7,1,-10.516666666666667,-2.441458333333334,159.38531877063753
16:52:49,6.8,1,42.3,3274,2776,0.85,32,2599,83,102,36,53.1,5.616666666666667,4.533333333333333,2,6.7,1,-10.483333333333334,-2.421041666666667,158.45168476747423
16:52:52,6.6,1,34.4,2661,2186,0.82,23,2700,62.6,96,39,64.6,5.666666666666667,4.583333333333333,2,6.7,1,-10.433333333333334,-2.390416666666667,158.31428474700672
16:52:54,6.6,1,43,3334,2731,0.82,31,2611,81.6,102,36,53.9,5.7,4.616666666666667,2,6.7,1,-10.4,-2.370000000000001,159.436386616914
16:52:56,6.5,1,43.4,3365,2825,0.84,32,2666,84.2,102,36,52.4,5.733333333333333,4.65,2,6.7,1,-10.366666666666667,-2.3495833333333342,160.86253369272237
16:52:58,6.8,1,35.9,2780,2357,0.85,28,2556,70.7,100,37,60,5.766666666666667,4.683333333333334,2,6.7,1,-10.333333333333334,-2.3291666666666675,162.75607569034096
16:53:00,6.5,1,39.6,3072,2480,0.81,27,2665,72.4,100,37,59.1,5.8,4.716666666666667,2,6.7,1,-10.3,-2.3087500000000007,163.48854763666543
16:53:02,6.6,1,41.4,3210,2594,0.81,26,2869,75.5,100,37,57.3,5.833333333333333,4.75,2,6.7,1,-10.266666666666667,-2.288333333333334,161.52173913043478
16:53:05,6.6,1,39.1,3026,2496,0.82,27,2740,73.7,100,37,58.3,5.883333333333333,4.8,2,6.7,1,-10.216666666666669,-2.257708333333335,161.0741157139151
16:53:06,6.6,1,40.8,3160,2628,0.83,32,2434,78.1,101,36,55.9,5.9,4.816666666666666,2,6.7,1,-10.2,-2.2475000000000014,160.43010752688173
16:53:08,6.6,1,42.2,3266,2764,0.85,32,2631,84.9,103,35,52,5.933333333333334,4.85,2,6.7,1,-10.166666666666668,-2.227083333333334,159.78950056029163
16:53:10,6.6,1,40.6,3143,2725,0.87,33,2559,84.4,103,35,52.3,5.966666666666667,4.883333333333333,2,6.7,1,-10.133333333333336,-2.206666666666668,159.57747810063205
16:53:13,6.6,1,36.6,2837,2467,0.87,23,3163,73,102,36,58.7,6.016666666666667,4.933333333333334,2,6.7,1,-10.083333333333334,-2.1760416666666673,161.14929283199274
16:53:15,6.6,1,39.9,3088,2518,0.82,27,2723,72.3,99,38,59.1,6.05,4.966666666666667,2,6.7,1,-10.05,-2.155625000000001,162.60282021151585
16:53:17,6.8,1,43.6,3377,2844,0.84,32,2691,86.3,102,35,51.2,6.083333333333333,5,2,6.7,1,-10.016666666666667,-2.1352083333333347,163.05305834655385
16:53:19,6.6,1,40.1,3108,2579,0.83,28,2721,74.9,100,37,57.7,6.116666666666666,5.033333333333333,2,6.7,1,-9.983333333333334,-2.114791666666668,161.87548483116643
16:53:21,6.8,1,41.3,3197,2723,0.85,31,2624,81.6,102,36,53.9,6.15,5.066666666666666,2,6.7,1,-9.95,-2.094375000000001,161.50769498304493
16:53:23,6.6,1,42,3252,2797,0.86,33,2579,84.6,104,35,52.2,6.183333333333334,5.1,2,6.7,1,-9.916666666666668,-2.0739583333333345,162.16767104143824
16:53:25,6.5,1,38.9,3011,2605,0.87,27,2738,74,101,37,58.2,6.216666666666667,5.133333333333334,2,6.7,1,-9.883333333333333,-2.053541666666667,161.94597429845265
16:53:27,6.8,1,39.5,3060,2584,0.84,32,2394,76.4,102,36,56.8,6.25,5.166666666666667,2,6.7,1,-9.85,-2.033125000000001,162.1786840819228
16:53:29,6.6,1,41.2,3195,2738,0.86,33,2483,81,103,36,54.2,6.283333333333333,5.2,2,6.7,1,-9.816666666666666,-2.0127083333333333,161.01133431618385
16:53:31,6.6,1,39.9,3092,2660,0.86,32,2499,80.2,102,36,54.7,6.316666666666666,5.233333333333333,2,6.7,1,-9.783333333333337,-1.9922916666666683,160.22761305780173
16:53:33,6.8,1,35.4,2745,2254,0.82,26,2602,67.3,101,37,62,6.35,5.266666666666667,2,6.7,1,-9.75,-1.9718750000000007,161.89574862657355
16:53:35,6.6,1,38.7,3000,2484,0.83,28,2538,69.9,98,38,60.5,6.383333333333334,5.3,2,6.7,1,-9.716666666666669,-1.9514583333333348,161.14929283199274
16:53:38,6.6,1,36,2792,2412,0.86,18,3978,73.2,101,36,58.6,6.433333333333334,5.35,2,6.7,1,-9.666666666666668,-1.9208333333333345,160.2207581072987
16:53:41,6.6,1,38.4,2976,2391,0.8,23,2979,68.2,98,38,61.4,6.483333333333333,5.4,2,6.7,1,-9.616666666666667,-1.8902083333333335,160.2161884661457
16:53:43,6.6,1,39.6,3066,2452,0.8,27,2720,73.2,100,36,58.6,6.516666666666667,5.433333333333334,2,6.7,1,-9.583333333333334,-1.869791666666668,160.5757809857274
16:53:45,6.6,1,45.5,3521,2843,0.81,32,2564,83.2,100,36,53,6.55,5.466666666666667,2,6.7,1,-9.55,-1.849375000000001,162.30865011352816
16:53:47,6.6,1,42.1,3261,2697,0.83,27,2910,77.6,99,37,56.1,6.583333333333333,5.5,2,6.7,1,-9.516666666666667,-1.8289583333333344,160.642858166908
16:53:50,6.6,1,37.2,2881,2360,0.82,28,2512,69.1,99,38,60.9,6.633333333333333,5.55,2,6.7,1,-9.466666666666669,-1.798333333333335,161.94361477380346
16:53:52,6.6,1,40.4,3133,2613,0.83,28,2804,77.2,102,36,56.4,6.666666666666667,5.583333333333333,2,6.7,1,-9.433333333333334,-1.777916666666667,161.87076564435054
16:53:54,6.6,1,43.5,3374,2807,0.83,30,2756,83.9,102,36,52.5,6.7,5.616666666666667,2,6.7,1,-9.4,-1.7575000000000005,162.01646390325635
16:53:55,6.6,1,41.4,3209,2746,0.86,34,2456,83.2,101,37,52.9,6.716666666666667,5.633333333333333,2,6.7,1,-9.383333333333336,-1.7472916666666682,162.01646390325635
16:53:59,6.6,1,27.3,2114,1608,0.76,19,2127,41.4,90,43,76.6,6.783333333333333,5.7,2,6.7,1,-9.316666666666666,-1.706458333333334,162.75526647329406
16:54:00,6.6,1,48.9,3789,2966,0.78,33,2480,81.3,95,39,54,6.8,5.716666666666667,2,6.7,1,-9.3,-1.696250000000001,161.52173913043478
16:54:02,6.6,1,48.1,3723,3019,0.81,33,2744,90,100,36,49.1,6.833333333333333,5.75,2,6.7,1,-9.266666666666667,-1.6758333333333342,162.6087916088045
16:54:04,6.8,1,39.3,3047,2597,0.85,32,2474,78.1,101,36,55.8,6.866666666666667,5.783333333333333,2,6.7,1,-9.233333333333334,-1.6554166666666674,159.58885725401382
16:54:06,6.6,1,38.4,2973,2559,0.86,33,2310,77,102,36,56.5,6.9,5.816666666666666,2,6.7,1,-9.2,-1.635000000000001,159.73455551291963
16:54:08,6.5,1,38.4,2976,2532,0.85,27,2794,75.9,103,36,57.1,6.933333333333334,5.85,2,6.7,1,-9.166666666666668,-1.6145833333333348,160.28977456707614
16:54:11,6.8,1,38.9,3013,2664,0.88,22,3624,80.8,103,36,54.3,6.983333333333333,5.9,2,6.7,1,-9.116666666666667,-1.5839583333333342,160.14412564409713
16:54:13,6.5,1,36.3,2815,2443,0.87,23,3033,69.5,100,38,60.7,7.016666666666667,5.933333333333334,2,6.7,1,-9.083333333333334,-1.5635416666666675,160.2139037433155
16:54:16,6.6,1,42.5,3293,2807,0.85,27,3079,82.5,101,36,53.4,7.066666666666666,5.983333333333333,2,6.7,1,-9.033333333333337,-1.5329166666666678,160.2139037433155
16:54:18,6.5,1,40.9,3168,2659,0.84,28,2791,77.2,101,37,56.4,7.1,6.016666666666667,3,2.7,1,-9,-1.5125000000000002,160.71607714261006
16:54:20,5.7,1,36.5,2827,2451,0.87,26,2626,69.4,100,37,60.8,7.133333333333334,6.05,3,2.7,1,-8.966666666666669,-1.4920833333333352,162.01803691968917
16:54:21,4.3,1,32.9,2548,2138,0.84,47,1427,66.9,104,35,62.2,7.15,6.066666666666666,3,2.7,1,-8.950000000000001,-1.4818750000000014,161.87154896832317
16:54:26,2.5,1,29.5,2283,1825,0.8,15,3475,50.7,94,40,71.3,7.233333333333333,6.15,3,2.7,1,-8.866666666666667,-1.430833333333334,163.26802612288418
16:54:28,2.7,1,33.9,2628,2115,0.8,22,2717,59.3,98,38,66.5,7.266666666666667,6.183333333333334,3,2.7,1,-8.833333333333334,-1.410416666666667,162.7569303971475
16:54:30,2.7,1,30.9,2392,1898,0.79,28,1927,53.8,96,39,69.6,7.3,6.216666666666667,3,2.7,1,-8.8,-1.3900000000000006,163.04428089891607
16:54:33,2.7,1,36.4,2824,2316,0.82,23,2793,63.5,99,38,64.1,7.35,6.266666666666667,3,2.7,1,-8.75,-1.359375,161.29148811631487
16:54:36,2.7,1,33,2554,2142,0.84,21,2714,57.9,98,39,67.2,7.4,6.316666666666666,3,2.7,1,-8.700000000000001,-1.3287500000000012,156.7975112106703
16:54:39,2.5,1,33,2560,2124,0.83,23,2556,57.9,98,39,67.3,7.45,6.366666666666666,3,2.7,1,-8.650000000000002,-1.2981250000000015,154.24368912741005
16:54:41,2.5,1,31.9,2474,2075,0.84,27,2171,58.1,99,39,67.1,7.483333333333333,6.4,3,2.7,1,-8.616666666666667,-1.277708333333334,156.65867542456678
16:54:43,2.5,1,31,2401,2059,0.86,26,2179,57.6,99,39,67.4,7.516666666666667,6.433333333333334,3,2.7,1,-8.583333333333334,-1.2572916666666671,157.48031496062993
16:54:45,2.5,1,32.1,2489,2155,0.87,26,2342,60.8,101,38,65.6,7.55,6.466666666666667,3,2.7,1,-8.55,-1.2368750000000004,152.28426395939087
16:54:48,2.7,1,29.8,2312,2049,0.89,26,2240,58.2,102,38,67.1,7.6,6.516666666666667,3,2.7,1,-8.5,-1.2062500000000007,148.5220954053263
16:54:51,2.7,1,24.9,1930,1768,0.92,20,2476,49.5,101,39,72,7.65,6.566666666666666,3,2.7,1,-8.450000000000001,-1.175625000000001,148.6991130874874
16:54:54,2.7,1,27.8,2153,2006,0.93,17,3294,55.5,102,39,68.6,7.7,6.616666666666667,3,2.7,1,-8.4,-1.1450000000000005,146.2227760963741
16:54:57,2.7,1,27.7,2144,2044,0.95,21,2742,58.1,105,37,67.1,7.75,6.666666666666667,3,2.7,1,-8.350000000000001,-1.1143750000000017,141.85082004210278
16:55:02,2.5,1,17.2,1332,1257,0.94,12,2648,32,102,40,81.9,7.833333333333333,6.75,3,2.7,1,-8.266666666666667,-1.0633333333333344,140.19049805643513
16:55:05,2.5,1,27,2094,1868,0.89,20,2562,50.2,102,38,71.6,7.883333333333333,6.8,3,2.7,1,-8.216666666666669,-1.032708333333335,140.09012964567927
16:55:08,2.7,1,26.6,2061,1915,0.93,24,2365,55.9,105,36,68.4,7.933333333333334,6.85,3,2.7,1,-8.166666666666668,-1.002083333333334,135.4429412214324
16:55:10,2.7,1,24.3,1880,1830,0.97,25,2183,54.6,107,35,69.1,7.966666666666667,6.883333333333333,3,2.7,1,-8.133333333333335,-0.9816666666666682,141.01544375952807
16:55:13,2.7,1,21.7,1681,1752,1.04,17,3016,52.5,109,36,70.3,8.016666666666667,6.933333333333334,3,2.7,1,-8.083333333333334,-0.9510416666666676,136.05512134923902
16:55:16,2.7,1,19,1475,1543,1.05,21,2276,47.4,108,36,73.2,8.066666666666666,6.983333333333333,3,2.7,1,-8.033333333333335,-0.920416666666668,133.53658954672818
16:55:21,2.7,1,20.1,1558,1655,1.06,14,3379,48.7,106,37,72.4,8.15,7.066666666666666,3,2.7,1,-7.950000000000001,-0.8693750000000007,133.33377229297702
16:55:24,2.7,1,18.5,1433,1513,1.06,17,2765,46.5,109,35,73.7,8.2,7.116666666666666,3,2.7,1,-7.900000000000001,-0.838750000000001,135.9019084752719
16:55:27,2.8,1,20.5,1589,1698,1.07,18,2896,51.7,109,35,70.8,8.25,7.166666666666667,3,2.7,1,-7.85,-0.8081250000000004,132.74596182085168
16:55:31,2.7,1,17.7,1373,1506,1.1,17,2817,47.9,112,34,72.9,8.316666666666666,7.233333333333333,3,2.7,1,-7.783333333333334,-0.7672916666666678,131.5795801572607
16:55:34,2.5,1,18.9,1466,1644,1.12,18,2890,53,114,33,70,8.366666666666667,7.283333333333333,3,2.7,1,-7.733333333333334,-0.7366666666666672,133.18945127719962
16:55:38,2.5,1,17.6,1364,1568,1.15,16,3270,51.5,115,33,70.9,8.433333333333334,7.35,3,2.7,1,-7.666666666666668,-0.6958333333333346,131.72353961827645
