clock_time,speed,grade,vo2,vo2_abs,vco2,rer,rr,vt_btps,ve_btps,br,peto2,petco2,time,ex_time,stage,fixed_speeds,fixed_grades,ramp_time,ramp_speed,hr
12:35:01,6.1,1,41.4,2320,1806,0.78,32,1603,51.4,62.3,100,37,3.6666666666666665,2.6,2,6,1,-12.4,-3.065000000000001,140.39408866995075
12:35:03,6.1,1,37.4,2097,1688,0.81,27,1860,50.3,63.1,102,36,3.7,2.6333333333333333,2,6,1,-12.366666666666667,-3.0470833333333345,141.84397163120568
12:35:06,5.8,1,37.4,2098,1747,0.83,27,1953,52.1,61.8,103,36,3.75,2.6833333333333336,2,6,1,-12.316666666666666,-3.020208333333334,142.34895475678536
12:35:07,5.8,1,32.9,1843,1529,0.83,31,1551,47.7,65,104,35,3.7666666666666666,2.7,2,6,1,-12.3,-3.0112500000000018,141.5237049404435
12:35:10,5.8,1,35.3,1980,1676,0.85,21,2363,48.9,64.1,102,37,3.8166666666666664,2.75,2,6,1,-12.25,-2.9843750000000013,141.620946518578
12:35:12,5.8,1,29.9,1677,1408,0.84,34,1294,43.4,68.2,107,34,3.85,2.783333333333333,2,6,1,-12.216666666666669,-2.966458333333334,145.4547591621806
12:35:14,5.8,1,41.5,2322,1906,0.82,38,1497,56.8,58.3,104,35,3.8833333333333337,2.8166666666666664,2,6,1,-12.183333333333334,-2.9485416666666677,142.8644318587683
12:35:16,6.1,1,34.9,1955,1664,0.85,28,1769,50.3,63.1,104,36,3.9166666666666665,2.85,2,6,1,-12.15,-2.930625000000002,143.71772805507746
12:35:18,5.8,1,32,1792,1505,0.84,32,1382,44.1,67.6,102,36,3.95,2.8833333333333333,2,6,1,-12.116666666666667,-2.912708333333335,144.5833503568788
12:35:20,6.1,1,41.7,2335,1948,0.83,31,1817,56.5,58.6,102,37,3.9833333333333334,2.9166666666666665,2,6,1,-12.083333333333334,-2.894791666666668,142.86200219155984
12:35:22,6,1,34.7,1943,1632,0.84,31,1611,50.4,63.1,105,35,4.016666666666667,2.95,2,6,1,-12.05,-2.8768750000000014,145.4547591621806
12:35:24,6,1,34.4,1925,1651,0.86,31,1653,51.1,62.5,105,35,4.05,2.9833333333333334,2,6,1,-12.016666666666666,-2.858958333333334,142.34895475678536
12:35:27,5.8,1,32,1795,1584,0.88,18,2599,46.3,66.1,104,37,4.1,3.033333333333333,2,6,1,-11.966666666666669,-2.8320833333333346,144.92753623188406
12:35:29,6.1,1,31.7,1774,1519,0.86,32,1413,45.1,66.9,103,36,4.133333333333334,3.066666666666667,2,6,1,-11.933333333333334,-2.8141666666666674,141.844764374497
12:35:31,6,1,29.2,1635,1371,0.84,32,1317,41.6,69.5,102,37,4.166666666666667,3.1,2,6,1,-11.9,-2.796250000000001,144.23410304417172
12:35:34,5.8,1,32.5,1822,1521,0.84,18,2331,41.9,69.3,100,39,4.216666666666667,3.15,2,6,1,-11.85,-2.7693750000000006,145.63106796116506
12:35:36,5.8,1,34.9,1956,1558,0.8,31,1442,45.1,66.9,101,37,4.25,3.183333333333333,2,6,1,-11.816666666666666,-2.7514583333333342,143.20543200874954
12:35:39,6,1,34.8,1951,1585,0.81,22,2036,45.4,66.7,102,37,4.3,3.2333333333333334,2,6,1,-11.766666666666666,-2.724583333333334,141.84397163120568
12:35:41,6.1,1,38,2130,1712,0.8,29,1674,48.1,64.7,100,38,4.333333333333333,3.2666666666666666,2,6,1,-11.733333333333334,-2.7066666666666683,143.08714483321617
12:35:43,6,1,31.6,1772,1439,0.81,27,1505,40.3,70.4,99,38,4.366666666666666,3.3,2,6,1,-11.7,-2.68875,140.08615423709765
12:35:46,6.1,1,34.5,1930,1558,0.81,23,1904,43.1,68.4,100,38,4.416666666666667,3.35,2,6,1,-11.65,-2.6618750000000015,139.75976429704616
12:35:48,6,1,31.6,1768,1415,0.8,27,1481,40.6,70.2,100,38,4.45,3.3833333333333333,2,6,1,-11.616666666666667,-2.6439583333333343,139.21188630490957
12:35:50,5.8,1,34,1903,1524,0.8,27,1593,43.7,68,99,38,4.483333333333333,3.4166666666666665,2,6,1,-11.583333333333334,-2.626041666666668,140.68478691120202
12:35:53,6,1,23.9,1338,1007,0.75,18,1416,25.4,81.4,91,42,4.533333333333333,3.466666666666667,2,6,1,-11.533333333333331,-2.5991666666666675,137.62478171345165
12:35:55,5.8,1,46.2,2588,1980,0.77,32,1658,53.5,60.8,96,39,4.566666666666666,3.5,2,6,1,-11.5,-2.581250000000001,139.86013986013987
12:35:59,6,1,34.7,1941,1627,0.84,16,2892,47.2,65.4,102,37,4.633333333333333,3.5666666666666664,2,6,1,-11.433333333333334,-2.5454166666666675,138.0418623190273
12:36:02,6.1,1,26.5,1482,1135,0.77,22,1328,29.4,78.4,93,42,4.683333333333334,3.6166666666666663,2,6,1,-11.383333333333333,-2.518541666666667,137.30602235458448
12:36:04,6,1,36.2,2028,1562,0.77,30,1468,43.6,68,99,38,4.716666666666667,3.65,2,6,1,-11.35,-2.5006250000000008,137.93759512937595
12:36:06,5.8,1,39.8,2229,1775,0.8,31,1667,51.3,62.4,99,38,4.75,3.6833333333333336,2,6,1,-11.316666666666666,-2.4827083333333344,139.97923438421935
12:36:08,6.1,1,38.5,2159,1719,0.8,26,1895,49.2,63.9,100,37,4.783333333333333,3.716666666666667,2,6,1,-11.283333333333331,-2.464791666666667,141.1764705882353
12:36:10,5.8,1,36.4,2038,1637,0.8,32,1519,48.5,64.4,102,37,4.816666666666666,3.75,2,6,1,-11.25,-2.446875000000001,139.86013986013987
12:36:12,6,1,34.3,1919,1601,0.83,28,1688,46.9,65.6,101,38,4.85,3.783333333333333,2,6,1,-11.216666666666669,-2.4289583333333344,140.5183052241876
12:36:15,6.1,1,23.9,1340,1078,0.8,20,1403,28.6,79,93,42,4.9,3.8333333333333335,2,6,1,-11.166666666666666,-2.402083333333334,140.6816932380429
12:36:17,5.8,1,38.6,2161,1686,0.78,27,1684,45.7,66.5,96,40,4.933333333333334,3.8666666666666663,2,6,1,-11.133333333333333,-2.3841666666666677,143.31717795798613
12:36:19,6,1,40.9,2293,1861,0.81,26,2036,53.1,61,101,37,4.966666666666667,3.9,2,6,1,-11.1,-2.3662500000000004,141.8471426575381
12:36:22,5.8,1,35.6,1996,1678,0.84,28,1746,48.7,64.3,101,37,5.016666666666667,3.95,2,6,1,-11.05,-2.339375000000001,142.63200006856493
12:36:24,6,1,33.2,1857,1559,0.84,23,1986,45,67,102,38,5.05,3.9833333333333334,2,6,1,-11.016666666666666,-2.3214583333333336,141.35236530734568
12:36:26,5.8,1,36.8,2063,1721,0.83,32,1517,48.9,64.1,101,38,5.083333333333333,4.016666666666667,2,6,1,-10.983333333333334,-2.303541666666668,141.18897729349038
12:36:28,5.8,1,34.8,1952,1616,0.83,33,1425,46.5,65.9,101,37,5.116666666666666,4.05,2,6,1,-10.95,-2.285625000000001,139.66537367238755
12:36:30,6,1,35.7,2001,1716,0.86,26,1895,50.1,63.3,103,37,5.15,4.083333333333333,2,6,1,-10.916666666666668,-2.2677083333333345,138.88963311060266
12:36:32,6,1,31.5,1764,1532,0.87,29,1494,43.3,68.2,103,37,5.183333333333334,4.116666666666666,2,6,1,-10.883333333333333,-2.2497916666666673,139.53563837554557
12:36:34,6,1,36.3,2031,1717,0.85,29,1663,48.9,64.1,102,37,5.216666666666667,4.15,2,6,1,-10.85,-2.231875000000001,140.30451511119622
12:36:37,6,1,35,1960,1698,0.87,20,2328,47.5,65.1,102,38,5.266666666666667,4.2,2,6,1,-10.8,-2.2050000000000014,142.4057774768675
12:36:39,5.8,1,31,1734,1463,0.84,27,1513,40.7,70.1,100,39,5.3,4.233333333333333,2,6,1,-10.766666666666666,-2.1870833333333333,139.37752260905225
12:36:42,6,1,35.2,1974,1649,0.84,28,1603,44.9,67,100,39,5.35,4.283333333333333,2,6,1,-10.716666666666669,-2.1602083333333346,140.02505310168291
12:36:43,5.8,1,36.4,2041,1681,0.82,33,1473,48.6,64.4,99,39,5.366666666666666,4.3,2,6,1,-10.7,-2.151250000000001,141.5115330571764
12:36:45,6.1,1,34.7,1944,1614,0.83,30,1591,47.7,65,102,37,5.4,4.333333333333333,2,6,1,-10.666666666666668,-2.133333333333335,139.54695917440125
12:36:47,6,1,34,1906,1628,0.85,30,1550,45.8,66.4,101,38,5.433333333333334,4.366666666666666,2,6,1,-10.633333333333333,-2.115416666666667,138.25178389398573
12:36:49,5.8,1,36.2,2028,1685,0.83,32,1483,47.3,65.3,100,38,5.466666666666667,4.4,2,6,1,-10.6,-2.0975000000000006,137.30313632574124
12:36:52,6,1,31.1,1745,1480,0.85,27,1582,42.7,68.6,102,38,5.516666666666667,4.45,2,6,1,-10.55,-2.070625000000001,138.47402172799357
12:36:54,5.8,1,32.2,1802,1524,0.85,29,1450,42.4,68.9,101,38,5.55,4.483333333333333,2,6,1,-10.516666666666666,-2.052708333333334,138.08994120451297
12:36:56,5.8,1,37.5,2103,1736,0.83,30,1631,49.7,63.6,100,38,5.583333333333333,4.516666666666667,2,6,1,-10.483333333333334,-2.0347916666666683,139.54140342294758
12:36:57,6,1,35.6,1992,1631,0.82,32,1504,47.7,65,100,38,5.6,4.533333333333333,2,6,1,-10.466666666666669,-2.0258333333333343,137.9317634126749
12:37:00,6,1,37.6,2107,1776,0.84,27,1880,50.1,63.2,101,38,5.65,4.583333333333333,2,6,1,-10.416666666666668,-1.9989583333333347,139.22312848259713
12:37:02,6,1,35.2,1971,1674,0.85,31,1521,47.8,64.9,102,37,5.683333333333334,4.616666666666667,2,6,1,-10.383333333333333,-1.9810416666666677,140.41400813666914
12:37:04,6.1,1,35.8,2004,1715,0.86,32,1577,49.8,63.5,103,37,5.716666666666667,4.65,2,6,1,-10.35,-1.963125,141.51651860463824
12:37:05,6,1,33,1849,1588,0.86,33,1432,47.2,65.4,102,38,5.733333333333333,4.666666666666667,2,6,1,-10.333333333333332,-1.954166666666667,141.29270254393722
12:37:10,6,1,25.1,1404,1254,0.89,13,2669,35,74.3,100,40,5.816666666666666,4.75,2,6,1,-10.25,-1.9093750000000012,142.65223335350413
12:37:13,6,1,31.2,1749,1390,0.79,20,1720,34.5,74.7,94,42,5.866666666666667,4.8,2,6,1,-10.2,-1.8825000000000007,141.19666779241248
12:37:16,6.1,1,38.8,2171,1681,0.77,20,2123,43.2,68.3,97,40,5.916666666666667,4.85,2,6,1,-10.15,-1.8556250000000012,140.4119311118837
12:37:18,6,1,39.2,2198,1740,0.79,34,1441,49.1,64,100,38,5.95,4.883333333333333,2,6,1,-10.116666666666667,-1.8377083333333348,137.93759512937595
12:37:19,5.8,1,36.2,2026,1671,0.82,36,1348,48.4,64.5,102,37,5.966666666666667,4.9,2,6,1,-10.1,-1.8287500000000008,139.32408023385952
12:37:21,5.8,1,38.7,2169,1791,0.83,35,1529,53,61.1,103,36,6,4.933333333333334,2,6,1,-10.066666666666666,-1.8108333333333344,140.37411205849196
12:37:24,6,1,36.6,2051,1745,0.85,24,2077,49.7,63.6,103,37,6.05,4.983333333333333,2,6,1,-10.016666666666666,-1.783958333333334,143.0438736076381
12:37:25,5.8,1,34.3,1921,1620,0.84,32,1453,46.9,65.6,102,38,6.066666666666666,5,2,6,1,-10,-1.7750000000000008,143.77235793386518
12:37:28,6,1,34.4,1927,1620,0.84,28,1601,44.5,67.4,99,39,6.116666666666666,5.05,2,6,1,-9.95,-1.7481250000000004,143.88820197256808
12:37:29,5.8,1,34.7,1945,1624,0.83,31,1498,47,65.5,102,37,6.133333333333334,5.066666666666666,2,6,1,-9.933333333333334,-1.7391666666666672,142.5210311616649
12:37:31,5.8,1,38.6,2163,1819,0.84,33,1564,51.8,62,102,38,6.166666666666667,5.1,2,6,1,-9.9,-1.7212500000000008,146.16516723241628
12:37:33,6,1,33.4,1870,1615,0.86,33,1392,46.4,66,101,38,6.2,5.133333333333334,2,6,1,-9.866666666666667,-1.7033333333333345,142.8603823215946
12:37:35,6,1,36.4,2041,1753,0.86,32,1596,50.7,62.8,103,37,6.233333333333333,5.166666666666667,2,6,1,-9.833333333333332,-1.6854166666666672,144.59010777917584
12:37:37,5.8,1,32.9,1841,1613,0.88,36,1383,49.1,64,106,35,6.266666666666667,5.2,2,6,1,-9.8,-1.6675000000000009,144.124859447683
12:37:39,6,1,35,1959,1707,0.87,31,1570,48,64.7,102,38,6.3,5.233333333333333,2,6,1,-9.766666666666666,-1.6495833333333336,140.68014645248542
12:37:40,5.8,1,36.3,2035,1715,0.84,33,1501,49.8,63.5,101,38,6.316666666666666,5.25,2,6,1,-9.75,-1.6406250000000004,142.52427844958078
12:37:42,6,1,35.3,1977,1696,0.86,31,1599,49.2,63.9,103,37,6.35,5.283333333333333,2,6,1,-9.716666666666669,-1.622708333333334,139.53790238836967
12:37:44,5.8,1,32.3,1811,1553,0.86,34,1360,46.4,66,102,37,6.383333333333334,5.316666666666666,2,6,1,-9.683333333333334,-1.6047916666666675,140.35567715458276
12:37:48,5.8,1,28.2,1578,1421,0.9,16,2607,41.3,69.7,103,38,6.45,5.383333333333334,2,6,1,-9.616666666666667,-1.568958333333334,140.18768117128775
12:37:50,5.8,1,29,1623,1348,0.83,33,1134,37.8,72.3,100,39,6.483333333333333,5.416666666666667,2,6,1,-9.583333333333332,-1.5510416666666669,140.02810365674324
12:37:51,5.8,1,40.6,2273,1821,0.8,38,1335,50.7,62.8,99,39,6.5,5.433333333333334,2,6,1,-9.566666666666666,-1.5420833333333337,138.56886840757807
12:37:53,6.1,1,36.3,2036,1646,0.81,34,1364,46.2,66.1,98,39,6.533333333333333,5.466666666666667,2,6,1,-9.533333333333331,-1.5241666666666671,141.01077050538527
12:37:56,5.8,1,33.5,1876,1555,0.83,23,1919,43.6,68,101,38,6.583333333333333,5.516666666666667,2,6,1,-9.483333333333334,-1.4972916666666678,141.18350533729017
12:37:58,6,1,30.6,1716,1424,0.83,28,1440,39.6,70.9,99,39,6.616666666666667,5.55,2,6,1,-9.45,-1.4793750000000006,144.75460979698266
12:37:59,5.8,1,40.4,2264,1819,0.8,38,1347,51.5,62.2,101,38,6.633333333333333,5.566666666666666,2,6,1,-9.433333333333334,-1.4704166666666674,143.2013534065859
12:38:01,5.8,1,35.3,1978,1639,0.83,32,1440,46.4,65.9,102,37,6.666666666666667,5.6,2,6,1,-9.4,-1.452500000000001,146.5308507973616
12:38:03,6,1,34.3,1920,1613,0.84,28,1579,44.9,67.1,100,39,6.7,5.633333333333333,2,6,1,-9.366666666666667,-1.4345833333333349,144.05783065855007
12:38:05,5.8,1,35.6,1997,1664,0.83,31,1499,46.8,65.6,100,39,6.733333333333333,5.666666666666667,2,6,1,-9.333333333333332,-1.4166666666666663,147.7841477841478
12:38:09,6.1,1,26,1455,1133,0.78,19,1578,29.3,78.5,91,44,6.8,5.733333333333333,2,6,1,-9.266666666666666,-1.3808333333333338,147.7850487751478
12:38:11,5.8,1,32.6,1825,1375,0.75,27,1366,37.2,72.7,95,41,6.833333333333333,5.766666666666667,2,6,1,-9.233333333333334,-1.3629166666666683,145.87247590748697
12:38:13,6.1,1,37.2,2082,1643,0.79,33,1332,44.1,67.6,95,41,6.866666666666667,5.8,2,6,1,-9.2,-1.3450000000000002,144.93514677309247
12:38:16,5.8,1,36.1,2023,1655,0.82,20,2214,44.7,67.2,97,41,6.916666666666667,5.85,2,6,1,-9.15,-1.3181250000000009,143.318832910622
12:38:17,6.1,1,37.6,2104,1669,0.79,33,1407,46.1,66.1,97,40,6.933333333333334,5.866666666666667,2,6,1,-9.133333333333333,-1.3091666666666677,142.18089317902326
12:38:19,6,1,37.5,2099,1754,0.84,35,1440,50.2,63.1,103,36,6.966666666666667,5.9,2,6,1,-9.1,-1.2912500000000002,144.00239105863514
12:38:21,5.8,1,37.7,2112,1803,0.85,25,1935,49.2,63.9,100,39,7,5.933333333333334,2,6,1,-9.066666666666666,-1.273333333333334,143.67288451874316
12:38:23,6,1,33.6,1884,1577,0.84,33,1375,44.9,67.1,101,38,7.033333333333333,5.966666666666667,2,6,1,-9.033333333333331,-1.2554166666666675,141.51022110972048
12:38:25,3.9,1,36.2,2029,1756,0.87,29,1755,50.9,62.7,104,36,7.066666666666666,6,3,2.4,1,-9,-1.2375000000000005,145.10299329754008
12:38:27,2.8,1,32,1792,1561,0.87,32,1414,44.9,67.1,102,38,7.1,6.033333333333333,3,2.4,1,-8.966666666666667,-1.219583333333334,144.75292474244804
12:38:30,2.2,1,26.1,1460,1281,0.88,26,1428,36.5,73.3,103,37,7.15,6.083333333333333,3,2.4,1,-8.916666666666668,-1.1927083333333344,143.54149138922753
12:38:32,2.3,1,27.8,1557,1338,0.86,26,1459,37.6,72.4,102,38,7.183333333333334,6.116666666666666,3,2.4,1,-8.883333333333333,-1.1747916666666671,141.844764374497
12:38:35,2.3,1,24.1,1351,1141,0.84,22,1398,31.1,77.2,100,40,7.233333333333333,6.166666666666667,3,2.4,1,-8.833333333333332,-1.1479166666666667,139.69751179053503
12:38:37,2.4,1,28.8,1614,1367,0.85,29,1305,37.5,72.5,100,39,7.266666666666667,6.2,3,2.4,1,-8.8,-1.1300000000000012,136.8832363001825
12:38:39,2.4,1,27.1,1520,1293,0.85,29,1245,36.6,73.1,101,39,7.3,6.233333333333333,3,2.4,1,-8.766666666666666,-1.112083333333333,135.59339346087455
12:38:41,2.4,1,28.4,1590,1355,0.85,29,1302,37.7,72.3,101,38,7.333333333333333,6.266666666666667,3,2.4,1,-8.733333333333334,-1.0941666666666676,132.74401256956577
12:38:45,2.4,1,24.7,1385,1247,0.9,16,2155,34.9,74.4,103,38,7.4,6.333333333333333,3,2.4,1,-8.666666666666668,-1.058333333333335,129.31575060268386
12:38:47,2.4,1,23.8,1332,1166,0.88,26,1254,32.9,75.9,100,40,7.433333333333334,6.366666666666666,3,2.4,1,-8.633333333333333,-1.0404166666666668,125.65569025104824
12:38:49,2.4,1,25.5,1428,1244,0.87,28,1254,34.5,74.7,102,39,7.466666666666667,6.4,3,2.4,1,-8.6,-1.0225000000000004,125.9641797604659
12:38:51,2.4,1,25,1398,1212,0.87,25,1312,33.4,75.5,102,39,7.5,6.433333333333334,3,2.4,1,-8.566666666666666,-1.004583333333334,125.000542537077
12:38:54,2.4,1,23,1291,1129,0.87,26,1221,31.4,76.9,102,39,7.55,6.483333333333333,3,2.4,1,-8.516666666666666,-0.9777083333333336,121.34076018943391
12:38:56,2.4,1,21.5,1203,1044,0.87,26,1129,29.7,78.2,101,39,7.583333333333333,6.516666666666667,3,2.4,1,-8.483333333333334,-0.9597916666666682,115.61079925153702
12:38:58,2.3,1,22.4,1252,1101,0.88,25,1229,31,77.3,102,39,7.616666666666667,6.55,3,2.4,1,-8.45,-0.941875,111.52416356877323
